nitrogen,phosphorus,potassium,ph,moisture,temperature
54,38,228,7.745473003011962,13.821993051972383,34.423814162437544
167,14,110,6.31944939674198,54.794209059632976,23.17778586242742
51,119,135,6.931966057422524,49.69646929299824,20.11125161252212
143,3,185,7.816635926963932,17.915195005280715,31.35247589134885
12,92,143,5.1611985696648475,12.589294436640843,33.57550369053796
113,140,71,7.828277488245405,37.865528765715425,27.636107477073814
123,15,128,5.622608434171582,17.801790566998847,18.363587892028633
105,107,260,6.801392659925036,51.7295476297636,22.766641979943213
157,125,2,7.828964038445782,27.916732833583687,26.028060950539977
146,54,103,5.888373773548432,55.644622236828766,10.828207130054043
144,33,223,5.860326037571536,38.28440860705029,18.41603096649314
119,12,9,6.4096753946178815,19.133619211983408,29.89463794151855
62,140,230,8.131249791521721,16.979943367990003,24.64176045495329
18,17,218,5.001549735030228,38.823621877887696,17.336122016355624
91,95,65,8.154840838246773,48.094180593122196,24.900876020440442
57,122,111,5.538324586245627,49.075282387109105,8.546672362173796
182,38,12,8.465302316236187,23.787870222064065,17.04492831694629
89,45,85,8.341964475634638,20.212337945608375,28.79385613889169
116,28,233,6.731363163569492,10.83781522461912,11.61526361409944
61,61,89,6.794520867344199,43.95995756005847,10.578845226722532
22,15,53,6.68542269096549,13.82841292167695,33.52455979749294
126,120,11,7.224052759808329,31.03806008829629,11.29692888758692
136,9,208,5.317525957822259,40.084108200914805,12.827557389505042
139,102,13,5.114162819195482,56.855447245983854,34.088478167130134
128,83,120,5.201960249455646,25.590106847788434,27.04125710795077
57,132,19,6.5552787223453,22.48860812232599,25.987895990705844
121,64,74,5.964417787268192,42.70800771430492,30.587791515637438
0,2,242,7.1771384682984785,40.96195160267908,8.474692467103829
33,141,222,8.473548012811726,26.60548916540623,26.178687097400214
95,119,69,6.352131105767631,56.405091775489325,20.110658279847165
125,67,210,7.008444389365797,52.24311637448164,29.874519208524195
117,145,100,6.454613635675674,21.199127293254058,20.244251559955828
47,36,185,7.965450837026507,21.957127271726158,23.607240628067363
88,72,131,8.157827412117832,35.61501734435403,19.33226379198608
116,142,110,8.07074464271841,48.67860508653602,19.344767706675324
128,48,131,8.4103028353774,12.20201896942322,28.039099341854946
15,120,19,5.096317147991454,44.66675768673533,23.856992019418495
188,87,23,7.939356567509359,42.411794869104845,23.997896048282314
191,139,226,7.631202605636826,21.57400479564941,18.508474514945775
190,36,153,5.800430432901277,44.067650662067436,20.933284890125826
68,60,292,8.347120326856347,57.00915956260413,27.37152998614362
21,123,229,5.518622748804809,12.339292248588425,29.778227573357547
92,38,201,7.3784247449686795,25.982602764603126,25.896842064321383
194,62,37,5.787115758855694,31.908835833317763,32.72218966537049
75,45,259,6.5098322707092615,54.96301794623448,29.609722644416028
153,87,187,7.517059639305991,58.11307233045783,21.855913694285555
143,10,56,6.971636247115663,32.20576232481662,25.142182179312105
178,61,19,6.496256409648391,47.50142060710956,32.78924830763588
85,76,272,6.1421845082619555,36.58305118822415,23.57504132729175
184,51,118,7.9388087949807655,36.88914673706883,29.74420843939492
28,3,70,5.503350226101848,23.90497575331782,25.66431510769961
68,58,3,6.5053600678543,20.847812293193975,21.558090831813995
46,71,220,8.163151501212997,24.40026729620206,12.255145862460594
93,147,13,7.960473426609887,37.81640036285397,17.779925584052844
189,92,2,6.403296168655663,11.45775930110445,34.03228474501147
196,62,215,7.670879272604579,55.36244721782029,24.732961498178
143,53,228,7.881062907481008,17.814185477488813,21.931861410169688
175,116,185,8.111105984012704,21.004433843569327,32.98869876584682
84,109,54,6.905770191672298,35.91380882238232,22.595353431123463
38,73,253,5.715613101191491,45.50573831686397,20.782475552522087
99,106,23,5.893581767763761,14.786452737219864,27.779325654506156
32,56,161,6.034931359145615,25.88473487735811,26.379968569596333
100,2,157,7.078308682833654,58.43373027871786,10.794800252252982
22,119,81,5.114833684450129,23.117148339047283,19.139248237223633
9,5,158,7.226148640729889,25.652507253157346,19.175463284587558
68,4,187,6.275239834498812,51.824924530901676,16.346735457300344
99,4,59,6.033346308713748,12.510721584522763,20.518804464567594
33,53,210,8.078237997548442,33.23065844044854,17.393221931814328
179,46,151,6.610008384532796,28.98083822258351,10.980364684135495
137,8,108,5.332685659364425,25.829337995432557,17.37099461824043
146,98,75,7.893613688091865,24.284979702238225,7.1683084271952975
185,19,29,5.166744401027773,14.56870524302046,22.273575883232347
95,121,116,7.543622284588688,25.741291467582442,30.609636468233358
0,60,191,7.708671776197328,12.15262013578343,26.758612530636658
68,122,18,6.234109120751004,49.048193182221766,15.811821201623337
3,81,172,7.886757496972253,29.91138969790058,7.612136167319246
15,61,227,6.804807920497587,32.19519161599558,11.064481976758122
23,144,182,6.621527786454789,54.67972932250658,21.364710214845072
79,2,112,5.158911485140424,42.902749193061034,11.211712501490986
1,12,182,6.015102177771171,10.40295516710599,21.319193338549024
127,119,145,8.25853489809855,57.15874114806425,11.947970742916969
159,124,115,6.37138387149225,21.85722329888556,30.467716084282184
83,88,112,6.913451821948689,15.380709237992942,16.91814418521379
151,72,250,6.862075876444881,48.40640891904411,12.366518778334733
139,67,250,7.066508814379427,35.02386579333591,29.369785407411847
177,141,117,5.21465834475149,31.688528300900877,15.285168944163521
162,100,160,6.267616891795549,22.475153984137087,8.344630635163458
123,97,197,7.53094895858894,37.37357449311593,22.11228474210925
32,10,259,5.7019608787554406,23.719230260129372,22.446926133139662
160,104,147,5.712524321412261,55.07915026435338,26.440870257072024
188,66,239,5.035317123411587,20.76022398665964,12.206582996251568
178,122,46,6.531186743128734,54.21775752278768,18.313140172767355
170,28,197,8.089570332356978,37.97027128636785,13.471037571279687
100,136,46,5.181653302555581,51.42440669476205,7.428612083470644
11,75,77,5.66891548323601,45.64229979304775,31.29841481047675
66,8,123,6.085295884199643,44.83475557183743,26.866094134650236
64,39,74,7.561036577974745,26.217290384752786,14.043891783764021
160,24,136,7.242224574809053,21.694846573610175,22.98118978615959
167,4,89,6.455803666036493,20.544311384039407,11.037913644034173
73,138,60,7.656741287404315,52.859582852979436,31.70709865387313
42,123,137,7.133708540799157,51.021341012951,8.447190300857308
43,37,49,8.136142798800266,32.02867640061537,5.115114365234027
28,71,258,7.863093621985426,16.62023067482273,20.060245932175462
140,132,106,5.884847621312202,29.112612598872918,22.493834703586078
11,89,112,5.9500350217197004,40.967172706845574,22.368959608874132
94,145,253,5.4387476652733495,32.720157723997644,6.635357823134789
45,36,117,6.179376540011098,49.00946342414975,14.421314207552975
129,59,197,8.49840371551683,59.881141112569274,19.975968405239954
34,27,50,6.420129090152713,19.556604422444842,11.497375568817226
80,80,244,5.771709521411872,32.98254098297862,31.178776564576893
89,113,34,7.668690095664436,31.549195096041103,7.613278683843021
7,39,68,6.898648512119296,25.224626637447543,19.621533250161285
92,44,48,5.523605073344334,19.90477583601448,25.742481725394562
153,61,73,6.33241388406303,13.284605824482961,12.852533004034473
89,92,191,6.450644004387701,54.35596586118492,23.727222109925545
161,114,260,7.638403951992265,30.99243488431588,29.881554504271236
114,66,69,5.072349791121666,34.844775925002445,10.710109252851426
104,55,89,5.941568763794087,55.84710241004579,32.51661775474588
134,39,259,6.811587054604328,48.81452387579739,21.60675597987074
195,97,125,5.940963598584951,16.52506320585921,13.976960129031816
57,39,230,7.199519165966496,38.27099838038712,17.925748261468122
113,90,294,6.686536177461158,32.11261382597796,14.365756513591638
74,32,128,6.2659858920085325,49.86055362893814,26.753334797999482
156,5,279,8.322230194046792,46.21162738059746,28.889019902453967
119,146,99,7.212558247152601,44.5202860955536,29.988121769559832
163,79,296,5.454794802937794,27.027241773994845,34.57304748757224
20,91,181,6.960320941051885,50.24818651996272,28.738528774900505
163,96,173,7.732561486203153,12.619564779743062,23.0415221206569
137,58,187,7.479713941224791,17.981245071608363,15.176608951753515
100,58,56,5.602312302533408,26.781163648895586,21.33786346132248
151,47,30,8.40346999664036,13.840372053464064,6.232045183712163
191,12,83,6.570847760113121,21.74971387673458,27.34475226589739
176,106,151,5.556587513090914,51.50754914989591,18.378666352763055
98,44,35,5.630685139448518,57.41257688950397,5.600696891965629
35,88,212,5.343822472661782,25.230117788709524,6.875208245312324
95,99,105,7.81231337952227,23.22579019944191,16.6239939146527
151,6,219,5.427106730126471,23.994632612321347,22.502645570553053
150,132,162,5.437938399996114,23.88595436754219,18.9261184685638
189,44,219,7.976650651662932,11.79650910929865,23.576129518764645
36,57,269,6.206114295566459,56.345817316555404,19.408827763740675
11,30,119,5.108002665078254,20.68490707851642,24.851115364440403
112,22,181,5.181633548314438,31.00020370407025,11.573781940124025
182,137,105,5.497596563463635,10.484344137048387,8.385295615508642
12,106,216,5.746876717914914,52.89775454575286,22.8930186387698
22,38,204,7.328011679834419,46.55786722274586,19.540685508089226
98,81,69,5.550641980006398,57.33780175868516,5.806029621348059
104,99,43,5.4160603691197515,49.08077395981995,16.414456564791074
29,1,227,7.676516995166978,25.685325602603264,8.183767564729864
16,76,183,7.348693493509701,22.39366793642118,20.94070495258086
112,11,106,6.523634775093327,44.88581537766465,16.87333038981292
61,38,83,6.9225842001803635,28.205638750524972,23.39455733309054
83,12,249,6.091944071142464,38.31075078763082,29.16806656310715
111,45,20,6.688751470823762,10.312873551323511,13.990060515244725
85,112,195,6.77335427143961,13.094285084023763,33.86306312495083
140,16,177,6.355330449123336,36.76839705908256,21.069035017627233
186,103,6,8.173002737352569,38.30358232240825,23.54872396264364
18,97,69,5.056216527433522,47.572647222967184,25.42017119677211
176,87,126,7.737599420819361,16.598265981198086,25.001945895727694
99,108,159,5.435339909344635,35.659154187838936,20.32912229135186
139,69,247,7.791415761880198,19.722382221584432,17.862928733440505
188,73,202,7.1556917048685245,14.659805978134735,6.613458925321337
146,62,147,7.951473318277408,30.52478970302773,5.662575359035392
75,59,142,5.341300139743141,18.16683240445286,15.73883583598294
8,78,198,6.956432219349209,21.089098909615927,15.009826719010778
198,36,153,6.75380758091769,25.87772899347509,16.630854645170203
27,21,141,7.4716761403717555,22.969420037159814,9.151046026645702
127,147,164,6.870016931627865,14.379564870297319,27.145048116105308
51,95,20,6.8925709849658645,14.495812242985114,30.708932443287168
82,67,81,6.503585802516226,19.66247076170841,33.161439061221046
110,16,68,6.080920484025693,12.527959397976947,19.770869105588776
143,11,130,6.687925264382672,41.32285098384636,26.02597097376286
116,149,86,5.4147232556894025,24.3663358254451,30.666533703076173
68,144,217,8.365296686440796,23.987298388453553,17.548733332804577
98,137,160,7.500437672693094,26.599914711888257,14.282383846113332
139,117,177,8.333634908407465,43.13981371048608,33.101736675604705
24,21,116,5.793545838154872,53.531694074174524,20.470296532312194
179,119,195,8.077693570617848,47.95434662778192,19.91761659772634
122,49,85,7.830764945972385,46.376461511254746,10.352482896904874
52,13,288,7.370033443601858,34.21955928004246,8.244650437200702
150,28,80,7.18760215129822,44.690277848370584,30.26320587450535
143,124,151,6.107923828437545,37.63811840167916,23.42399528562554
56,6,60,7.857437747377608,20.812526409326445,14.77473752058346
38,28,60,6.755304115179069,20.429418387052536,10.752086521707994
108,138,27,5.248120515619499,24.819600343764172,21.66491840508894
180,32,42,6.095021062992955,55.540133548490665,22.51757867783406
41,133,168,8.273539844908647,37.37074201898629,11.209808037351745
185,110,85,7.977380912116962,46.69526885009347,30.542172436744217
166,78,176,8.436669943267887,27.32793799082738,7.527930984675533
141,57,16,7.197976839114343,30.385788533261263,15.68279255499265
121,25,97,5.866285255991442,16.27827893186257,25.411532412875665
132,28,197,5.569852673869024,18.56474789108352,13.223610914576021
162,3,97,5.654200542129615,51.36782774130728,29.830255843438156
74,98,64,5.06928480421539,39.2419315844441,27.196034798012107
145,140,4,6.367387388450787,26.876623294190946,28.670685336444027
75,38,1,5.669996881748399,50.1425604497773,8.573196076301489
8,14,21,6.440794111598459,22.32599528189915,9.216413839866288
73,118,111,8.27248051143568,58.80163493001019,13.594212132337509
185,28,56,6.506890733275165,27.240880387308486,20.542314955926834
144,74,65,8.072945739446922,26.86554770756138,27.440482300982072
6,115,97,7.119266683155567,25.59559527683526,30.095926722827105
173,31,143,5.864960441314872,16.105575796214396,26.130059478715413
140,129,124,6.24549165740724,15.556857366600621,32.857906445919156
167,83,166,5.293718375375003,42.40525172670617,27.16230528847791
169,21,85,6.167119077586037,53.75590222790235,14.188036610138441
136,26,75,7.37139330926237,49.526025513583676,12.952438530157178
177,80,293,5.252388825253023,17.055379701067555,25.885773509032695
26,125,58,5.718904929673103,37.27910608960332,10.78611706068843
121,91,137,6.33504364494659,15.279577298831999,7.781444324308096
193,20,98,8.437173379555869,12.264732180653873,20.966686245685818
4,46,191,7.747016380356081,42.81929296923836,29.649247093368658
28,100,242,7.567203612722364,36.75761668401752,8.041395274095906
164,83,48,5.4066683478390605,14.101184260573543,28.756739713871877
165,5,31,7.73348562765247,11.746962320299422,29.347160130546442
82,146,276,7.748440840306053,59.48782067046673,19.468220002446305
135,130,19,7.103859434685149,11.501066607453595,6.719309300314604
108,0,153,8.4662662369943,32.22641265250798,10.237695537415592
64,57,67,6.138388670735932,35.230951230384775,26.22278825485797
85,123,213,8.294453568846482,15.864007390022252,26.353338349728485
144,14,142,8.201558902347763,18.453088921985813,31.95065825502996
70,63,231,5.040182309122822,27.590250320517626,22.480584396637486
44,24,212,6.575407842661839,48.08379381068313,8.723221031413322
131,23,78,8.419864815680507,35.354121203013335,8.642447165149164
35,11,213,5.360924768428266,41.895093727648074,26.63397072070471
69,17,115,6.917246430341618,59.25872775453374,10.513539953237034
158,14,91,8.426351274643864,48.400271765660484,14.851564988498161
18,26,269,6.944233984370511,31.718074907060885,19.616360207657415
188,71,167,5.664353560402546,32.32209608982744,5.742946327284536
107,59,57,7.037641305324064,40.93860385205025,12.464570810597955
181,144,283,5.715542008823414,43.26826042094522,17.236688255218404
166,92,25,6.8189649201306946,35.03554629183357,13.389089554796188
90,52,65,5.259147762693218,42.243061140749,9.091109824026976
89,7,247,7.119189342250416,11.176624720704938,26.84036773388592
18,78,253,6.8087647869485535,31.481143194842208,29.39442965503955
38,26,43,7.5905647906651215,23.946903803673838,12.724369284311745
125,49,96,7.207451649055748,16.45872226215552,28.2325848381891
194,130,41,6.923621939857648,14.977325640438757,16.566606932039413
172,92,226,7.414225972368424,40.15960828073337,20.20057372562008
140,23,261,5.503796697502808,36.180027357630586,30.680032246794585
125,59,166,7.0837588144051145,22.67920584981846,27.498610454072235
57,121,278,5.6023871098797215,33.547502938625726,29.15350553948533
147,130,88,8.239327727481584,34.61161575912041,9.105354997590705
199,147,177,5.239169366959615,19.75044902193079,7.091582775011885
60,45,196,6.506311623917776,42.60465309408253,31.802141872639613
126,14,266,7.4352911717940575,49.04596781930452,16.63502808713283
104,16,267,6.603077740838906,49.57317704447595,13.636390342090426
166,125,73,5.322333386315158,40.123491535172754,26.740887627854736
0,83,7,6.936826556443476,35.58192912595071,30.0924678973957
130,8,296,7.245711680895741,13.050357150269745,30.874688656949026
91,62,163,7.463273088466776,24.391564942580292,14.479914233756821
189,116,84,6.306409350619656,14.663572338908494,30.566371736050222
190,129,71,6.9728098986006675,58.19115804392368,6.228018331230362
112,87,54,6.577402662286196,16.754007311288035,6.489844743791567
152,71,46,7.352196135632887,17.588770492555103,23.705575855224634
55,138,237,7.042449385636865,54.47883091652461,6.893191073466387
160,63,103,6.840146768456972,57.196414173822895,14.738275055304847
165,71,209,5.87333528393387,48.291451961745494,25.18267958740772
116,20,41,5.007064812118819,10.270246183633493,15.11800688162679
133,17,267,5.609285863590003,10.067313547828185,10.387993443202877
57,63,262,5.40973114498459,28.90503848937254,13.440518655615248
43,81,258,6.571796607538314,17.169768500544627,18.727259967512953
172,109,282,7.142903527666457,10.919307107579865,19.26157566066447
159,94,113,5.745797530396828,33.20333447022523,28.49000694041606
172,31,39,8.286699835885155,57.153094870348575,27.504596882945375
60,10,219,5.0233874522836075,26.19097874512157,18.704534136684053
46,44,128,7.7030535530787,43.05703392143482,30.37002047296314
148,32,7,7.188216693356548,42.611767656622035,8.427114157741876
79,101,100,6.307441803666887,22.55400518325839,12.660600506867045
117,135,175,5.176711305443428,42.521262441193215,29.839293905067546
163,10,106,7.196203001244978,20.616698714344565,16.339821158784595
146,87,100,6.349647295029769,16.100370678844452,34.435446763815264
19,40,259,8.276934987946266,45.069164277984505,18.98759844583506
184,144,245,6.896965262114181,15.672040855195837,28.75806868891292
145,75,274,8.288780289527278,59.84546092946777,17.06921124147116
46,120,31,5.771692927156565,19.172620057511466,17.74860557187291
48,45,136,7.540040686274361,39.70709313782288,16.486494418525503
13,79,11,7.16037157297054,30.568728570629467,26.572268615324354
142,53,15,7.587928804409591,16.319321120283355,21.425536521799835
158,85,128,5.751337523903879,11.39219537887067,33.31334334105107
0,91,62,7.327480806832208,41.13661411464166,12.526709496023143
116,147,108,6.743141375699041,50.337878189456305,8.01688196250333
53,96,20,7.599887412172107,52.1007830753372,16.797844552976457
117,1,157,6.1446562545313625,34.13567365384672,23.50138122940328
2,32,268,8.115199589128384,48.87277335911928,30.82396810746485
143,76,161,5.295054601139726,43.64235667442724,15.38590660040983
184,115,259,7.825162615769158,46.21272637495666,24.613602533733847
11,149,101,8.014618690352819,34.629950261090706,15.505960430696572
73,102,222,7.860383089783874,41.67058701210635,23.516587489833743
15,102,58,6.794542379916216,50.276295678802846,31.544238410919526
199,89,246,6.5343474301076645,29.89420877785115,11.94072926778227
101,121,127,8.486918002837069,50.298945043379184,17.127249263211176
151,142,282,5.802101829249567,39.60084213945314,34.797955892892396
155,105,24,6.914065880566156,18.295051218539314,31.056710847483824
116,118,130,7.3473643388381396,11.23420786122923,21.93919573688606
7,48,195,7.4530367255150125,28.137680019957603,20.49882775562826
121,103,280,5.714086330085025,37.33481641481699,13.538011469140429
91,60,153,7.288979323189304,51.99101761017442,20.51628283080588
163,122,132,7.864293482684681,16.37428400701231,30.445444948398414
89,133,226,5.175065018873893,50.010317384178954,25.555235398333416
135,8,188,8.190324526638609,53.15045230336135,13.701320845339598
185,5,264,5.10326419300822,17.534374350041688,11.04391763160599
59,72,133,6.245898613709381,52.57971596521095,12.956256109904874
177,102,210,5.055346186815367,59.5726783921396,10.092776041784795
27,40,59,5.270008089888536,46.341941552411875,7.869220880711478
100,113,212,8.189088998130277,49.2384840912494,17.57408523326165
40,7,215,6.242012907611517,59.72076337794367,8.39898813194803
191,71,225,6.486700356487685,40.27406252629727,10.15737673181313
154,91,130,5.753705334838934,25.39431910081247,21.419740530184583
190,61,75,7.089835195653519,51.876541703802786,9.937978210987241
144,83,285,7.0818112513722635,40.724288875581564,6.916393022927085
160,61,276,6.302701371388268,39.059771186047826,14.521665500836555
156,110,155,6.165622051318895,22.681777775701914,11.609572958659026
140,126,247,8.097375078632057,47.81671347914433,20.4591556398313
45,6,217,6.341494838747705,14.083363793004812,8.07101253749628
34,83,189,6.727253472540429,56.21435353973306,27.553123630489342
133,131,162,5.991566668487257,26.29117303852424,32.18700558305416
81,133,179,7.753693261749946,16.388732639499523,27.30305521868583
114,57,33,6.391068549146821,32.11832665512094,20.984811122041826
196,21,40,6.797638662905136,12.123495462826657,30.820034653666553
46,126,74,5.886750095208815,44.231309713248315,25.847551393445226
152,2,278,8.456808573194381,55.13527552226781,5.316533673505695
193,126,175,6.02023509323303,51.86315035692544,16.822704583235094
9,40,149,7.697598858169431,16.368473672394053,30.528556982204
55,105,272,6.496234776248658,16.313556855386594,15.375765739258078
29,13,107,5.72176091779449,50.671724116213205,6.056455205765705
108,11,138,7.7990156738770136,56.2127137301558,27.38538915656817
4,86,270,6.167623761601651,33.033491491674454,29.06114810848606
118,11,288,8.02817671589234,34.9485558456883,9.817810851299257
32,140,211,8.203400147212381,25.913102069286296,21.120214905295434
117,24,271,8.009383423869465,54.7132559128207,10.758663169871774
64,44,65,5.12252770182382,42.2451452646178,26.577032571324402
145,121,247,7.75580670751787,24.412578858368427,13.14651365532457
176,146,155,6.439688132747003,24.93914355271258,14.486453676899902
10,54,46,8.058030220637788,54.56000365318012,30.349125609203043
84,99,200,7.232839919396586,10.681701195291073,19.28967056620713
25,135,147,7.917750969503855,26.13632863633192,25.092633536547435
62,118,123,6.748011194533923,37.717834060818454,17.07119152167403
85,52,0,6.872589266096265,17.41087310496623,13.940205715812663
58,31,246,5.505356712467835,14.60493770997949,23.76434181273984
26,50,127,7.743955755412744,50.763816554528,9.645727222364638
176,43,190,6.467863640834401,54.72021943242536,16.18999506700589
160,81,66,6.75028041395054,51.18032103990947,11.271111121577668
97,145,3,7.747841999334977,54.939394486867386,25.873849008222365
104,149,293,7.0959589002780366,37.655598552918576,33.32626515038323
98,36,142,5.703845546049336,50.61290604951709,34.86532904047599
128,95,190,7.065814307028125,29.202131919555022,18.50830431324772
148,55,20,6.426715002928795,43.31339307395192,12.575911689093335
54,104,226,6.643339397153519,59.44177656945822,18.284881111529725
5,58,116,5.0990894604093375,21.28638619195637,30.418082298881714
196,130,141,5.735102723306985,29.49498731455403,11.180170356561197
94,34,38,5.983633284833599,34.00236886550428,33.56286954958772
132,92,251,7.49536002750582,16.900774351002585,15.25597306394453
101,96,206,5.040223656543404,14.051930523252839,34.574109783509144
2,134,209,6.4307204143019625,51.48614331608122,30.158266626018868
180,75,114,8.234094046490064,58.83971864137931,29.25711602442171
22,48,224,5.391582157921934,30.236253191482934,14.537140213198507
52,93,133,6.807485358765138,14.382491809732663,5.2633163584378835
164,23,250,7.752828338367965,13.290588034528824,16.463987264779632
82,147,218,8.298859576320408,54.565910318014936,14.05428108988081
144,36,90,7.613718238368013,33.190712486384,6.121909712263919
84,3,45,7.5219794202554215,26.001365828119596,20.160957695177892
77,107,37,7.8927083156851685,33.823063561969974,17.090939338482098
109,125,141,6.561704273421403,25.91520473461737,24.03669403224574
0,19,99,7.820455864162415,34.451788765380996,23.635589665822497
50,49,189,5.027875416609079,52.97781984589684,8.622399076900404
172,95,34,8.235963693818817,39.615068553104784,34.308966383798676
3,104,146,6.551572783310114,44.73268864050877,10.607942883243407
189,116,29,6.936830657530116,28.23353381171683,18.358220742941135
192,97,83,5.892087871202088,46.925293925525935,19.643526303012045
112,65,280,7.598857914941475,43.330854243968616,29.391883916423602
31,78,269,5.268225322663371,15.978099887602824,7.976887882839403
33,5,153,8.054225308913924,38.632142655779234,17.859328376255952
91,38,101,7.8984089015222,22.8371748154879,23.85506510708612
94,114,214,5.756210406856683,50.20478348167964,11.454668648721666
71,124,149,7.832635393998418,31.29688542334697,23.824036962982184
38,11,82,7.752252065715185,59.734208259824356,32.70994512648958
153,130,109,7.212758092138822,14.625021896948189,34.925543935180244
161,17,274,6.307320619148906,49.01739313700793,5.973532303720272
181,39,200,5.950245639636537,43.685086677107826,12.067646847340326
117,20,283,5.811242566012725,48.37494152953527,14.309213473750923
2,142,172,6.115131369672625,25.376489774522817,16.973783013348985
122,98,205,8.162454552013855,34.602724469120034,12.267714727543023
49,25,62,5.271742715960735,49.82542598618542,11.104639836659375
11,7,72,7.901049466885356,21.627066581042747,33.636615272525
192,99,250,6.221115262646382,21.301659839432602,32.555648083115535
53,86,123,6.825597886039754,37.55254766474662,6.409775030093524
132,41,120,7.780699717769718,36.17817897649279,15.164390648145446
56,13,274,8.095317914580399,24.113123520646642,17.1544566103522
144,77,119,6.2067349702542645,24.903782526241137,12.1704360399783
111,1,163,6.6164521844628865,23.892258160328275,23.866186909645265
46,118,285,6.450806226858773,48.57560309992438,24.211422399327233
150,36,264,5.046378617263687,42.59504327812303,30.51512684985791
84,68,160,6.035800111005298,51.62085917051264,27.226078051556534
141,40,88,6.607162318063967,58.77365141570109,21.27719980897867
65,61,141,6.438827631081539,33.70821481359932,24.607603101332597
74,59,202,7.526752296304878,13.334694070272443,13.219663446290543
178,124,226,6.346812660273861,12.404615520601771,22.79168569902073
102,110,221,6.712817571397346,24.78325196358096,19.676817642497575
165,13,40,6.503630072463272,56.62722946762254,9.000334019491111
191,83,195,7.592191521130297,36.16065274854374,12.276328297489123
37,129,67,8.02040339645437,23.589325804006457,13.750803521647581
49,69,263,6.861611776526299,29.958339725550978,32.72928701157674
97,144,1,7.763012679683169,39.929755370233536,11.911599181576683
81,122,124,6.038753387069477,42.64748290689211,13.677317084590046
29,88,109,6.894793635550441,17.69597548914525,16.08062390268297
78,27,85,6.208304837844904,58.8515838272588,24.91228215876161
90,65,119,6.449703239501406,37.23861134913944,8.547151774164217
178,4,126,7.56344852684434,16.784415889613964,33.61835637481328
190,44,254,8.085818688164494,54.681762667306685,30.967136602842935
51,46,182,5.425233868807179,13.73192155397144,22.316482190268506
165,30,15,7.221237397705831,55.38677165887564,25.221136022748702
78,138,61,7.037503326522295,59.82828281444912,5.49981413732648
29,9,157,5.414452637115762,45.02158995782519,15.168343260453462
105,117,267,5.741630156540381,48.52236105369949,28.86980691984326
50,13,34,6.088508731564381,26.86514182337432,7.324489213771576
80,79,266,5.584258747861255,57.07884263669669,13.469415026321606
132,92,63,5.853053188835196,36.48569830541838,22.55890485002934
28,9,49,5.936602796015976,46.61942232987774,12.692390830968254
131,75,254,6.174858415636709,56.20538579556398,33.01933922433558
137,93,148,7.622866584804056,58.758998798775416,8.931758924128712
183,104,275,7.0016927134771025,51.66021782983372,28.921830737233357
144,0,171,8.451863351829905,25.1508753491015,20.238460757192247
73,132,200,6.451575394386149,58.32737582760412,27.50992327459868
16,19,34,7.6385277584292375,41.405976562178594,14.321459849343423
83,7,215,8.050139474817868,56.53212381759799,20.434688069361165
68,0,64,7.3764247256331466,43.80525129071759,30.70506049169529
33,56,7,6.441526591461236,25.361948092386022,19.00634297369313
5,63,75,7.637581207610135,28.501226207140796,15.791595857308089
52,117,173,5.712834982204397,37.523588855147025,21.084661587582083
193,27,46,6.146432578130463,49.5007420779941,26.520882591091006
125,120,14,6.913398392847511,25.89912756701675,18.306900364955084
42,106,146,7.013932855501519,38.986558306709604,33.166309254268185
114,48,25,5.077495164154203,27.281249678820075,13.848374721270261
110,119,92,8.307899660646031,50.788470231755355,19.26390818507361
150,43,231,7.438195449260865,33.33640468839752,27.707829780243244
182,55,20,6.7349631258116185,13.836141342644261,25.673632714872745
79,110,37,8.26594532042908,18.30262607407682,30.909231572514685
94,133,275,6.5368344783779,13.055233380981615,34.904275420433265
117,107,156,8.431524495946302,34.96514730071626,17.805749863852686
143,147,178,6.7929966503521975,15.316864867411358,8.334526393499356
7,113,131,5.400000194992928,15.706998465481606,5.912476424239039
131,77,27,7.676803403607471,57.05241300191885,26.806307184193148
103,129,259,7.376142037772442,53.63275360880277,31.22041013926147
131,36,75,7.7054535245695535,32.6043298405683,11.62137757833256
183,19,66,8.330047100539883,59.29026604251029,9.753441115697179
24,25,193,7.717712559278564,10.009326408533155,6.866152745770729
194,28,161,7.1396781077582645,40.69897281366969,29.68108765151619
95,0,256,8.000581158262943,40.8214088685935,14.34145819677753
194,118,71,7.356362537740861,32.87215279349441,17.050906782793295
154,34,86,6.4284166988907305,29.84739864671464,20.08250574828837
92,58,261,8.099669174846206,32.76915677403038,30.183597026286524
159,68,213,5.776651612745305,30.748021803984024,24.52499664684455
177,11,152,7.5012444621805345,46.52462387411497,23.45193889573434
60,19,209,8.08547209229265,16.767771748664202,10.270162998677321
121,42,60,7.5596078189615366,19.881961029556507,20.395696751294892
50,125,267,7.440463966688499,19.02591141962118,26.461430515359655
146,49,261,7.6342340292514255,23.12352925606323,34.19782649091475
20,28,217,6.627693369052255,36.262920939079166,11.042189276400567
4,38,282,8.05959738754959,15.560437366910936,5.286300592016799
91,37,135,5.712027662976319,53.4084647663252,7.259043007954093
169,83,92,5.445852456001187,24.868076565423614,16.27557395545938
60,127,108,5.999280730414791,18.126899373435393,29.616339432379615
21,125,240,6.860520888712476,43.781065479912165,5.214262453047351
148,44,141,6.786966283932683,11.904315029965964,18.70191778657521
69,51,290,7.872095651868053,40.998428243708204,14.876918460241836
